member_id;operation_id;date;amount
6216907;282133501;01/12/2020;0.63
9631583;282133777;01/12/2020;23.5
8476387;282133552;01/12/2020;3.5
2752671;282133702;01/12/2020;20.8
8223125;282133762;01/12/2020;3.4
6096889;282133471;01/12/2020;11.89
12159761;282133738;01/12/2020;18.15
10017413;282133744;01/12/2020;12.35
5406627;282133603;01/12/2020;5.99
11067657;282133687;01/12/2020;30.75
7867435;282133573;01/12/2020;20.87
1339475;282133651;01/12/2020;39.99
3502259;282133528;01/12/2020;937.2
7654659;282498025;02/12/2020;1.5
6990987;282498007;02/12/2020;180.0
2346935;282497983;02/12/2020;13.1
1335055;282497893;02/12/2020;24.48
3614041;282497845;02/12/2020;10.5
3545657;282497914;02/12/2020;2.2
11010727;282497944;02/12/2020;26.0
4824329;282497833;02/12/2020;81.2
6049225;282497935;02/12/2020;15.0
3493341;282497953;02/12/2020;15.7
9788365;282497902;02/12/2020;76.63
4529435;282497974;02/12/2020;13.91
5118899;282497881;02/12/2020;8.45
5783337;282497869;02/12/2020;25.19
11064551;282852751;03/12/2020;0.99
1222807;282852874;03/12/2020;47.0
11874287;282852910;03/12/2020;8.32
12503145;282852775;03/12/2020;10.62
9634933;282852814;03/12/2020;25.0
642457;282852844;03/12/2020;15.0
8875885;282852940;03/12/2020;5.0
5227881;282852955;03/12/2020;15.31
4820859;282852985;03/12/2020;61.99
1482085;282852967;03/12/2020;31.73
7053003;282852922;03/12/2020;47.67
8889633;282852796;03/12/2020;5.49
2224351;282853012;03/12/2020;15.87
4609155;283221181;04/12/2020;1.8
9849517;283221352;04/12/2020;8.56
7576337;283221115;04/12/2020;22.0
8379777;283221499;04/12/2020;16.54
8765179;283221529;04/12/2020;45.8
2704247;283221376;04/12/2020;2.8
4507643;283221232;04/12/2020;25.0
633101;283221289;04/12/2020;35.02
11883033;283221268;04/12/2020;14.32
12531803;283221418;04/12/2020;12.5
39941;283221478;04/12/2020;8.25
4392073;283221334;04/12/2020;8.15
6537591;283221451;04/12/2020;9.99
10530285;283221214;04/12/2020;45.83
2468883;284505088;07/12/2020;1.94
11412177;284505118;07/12/2020;1.2
1415951;284504905;07/12/2020;2.0
11705369;284504791;07/12/2020;1.9
5723543;284504827;07/12/2020;1.9
4509933;284505388;07/12/2020;1.9
12721111;284504611;07/12/2020;14.0
3834381;284505055;07/12/2020;49.16
7008679;284505301;07/12/2020;42.24
8787195;284505421;07/12/2020;4.24
9579299;284505319;07/12/2020;17.9
6596971;284504668;07/12/2020;60.0
959451;284504773;07/12/2020;15.4
3415843;284505136;07/12/2020;2.9
1222807;284505076;07/12/2020;320.0
3251217;284504923;07/12/2020;7.8
12310237;284504635;07/12/2020;10.42
5815359;284505364;07/12/2020;56.5
4873213;284504944;07/12/2020;25.9
2766533;284505283;07/12/2020;4.98
4987957;284505187;07/12/2020;67.9
10470257;284505124;07/12/2020;20.0
5272007;284504749;07/12/2020;20.8
2217873;284505376;07/12/2020;15.0
4705527;284504839;07/12/2020;15.0
4792485;284505325;07/12/2020;22.74
11239413;284504995;07/12/2020;7.38
10866133;284504884;07/12/2020;10.0
2414431;284504689;07/12/2020;4.2
12838709;284505406;07/12/2020;27.3
1879355;284505154;07/12/2020;5.0
7402725;284504971;07/12/2020;4.95
3406435;284505169;07/12/2020;2.79
